uid,namedLocation,domainID,siteID,plotID,trapID,plotType,nlcdClass,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertainty,elevation,elevationUncertainty,setDate,collectDate,eventID,daysOfTrapping,sampleCollected,sampleID,cupStatus,lidStatus,fluidLevel,samplingProtocolVersion,recordedBy,remarks
"f01f8d30-4f27-4265-a65e-79c29c2da205","ONAQ_009.basePlot.bet","D15","ONAQ","ONAQ_009","E","distributed","shrubScrub",40.160803,-112.471250,"WGS84",20.1,1671.6,0.1,"2016-04-26","2016-05-10","ONAQ.2016.19",14,"Y","ONAQ_009.E.20160510","Ok","Ok","Ok","NEON.DOC.014050vH","dtNip7vnPIQ+7U7YtWNp+WFTyGNrpIZM",
"10c2df9c-be47-46f1-956a-4f64ff216a87","ONAQ_030.basePlot.bet","D15","ONAQ","ONAQ_030","E","distributed","evergreenForest",40.201643,-112.513698,"WGS84",20.1,1957.1,0.1,"2016-04-26","2016-05-10","ONAQ.2016.19",14,"Y","ONAQ_030.E.20160510","Ok","Ok","Ok","NEON.DOC.014050vH","dtNip7vnPIQ+7U7YtWNp+WFTyGNrpIZM",
"66ac2ed5-4cf0-4a28-b994-e4e6af700e6e","ONAQ_016.basePlot.bet","D15","ONAQ","ONAQ_016","E","distributed","shrubScrub",40.175178,-112.446181,"WGS84",20.1,1638.0,0.1,"2016-04-26","2016-05-10","ONAQ.2016.19",14,"Y","ONAQ_016.E.20160510","Ok","Ok","Ok","NEON.DOC.014050vH","dtNip7vnPIQ+7U7YtWNp+WFTyGNrpIZM",
"2091971b-90b0-4129-a571-bd032d93ba82","ONAQ_011.basePlot.bet","D15","ONAQ","ONAQ_011","E","distributed","shrubScrub",40.150746,-112.456227,"WGS84",20.1,1618.7,0.2,"2016-04-26","2016-05-10","ONAQ.2016.19",14,"Y","ONAQ_011.E.20160510","Ok","Ok","Ok","NEON.DOC.014050vH","dtNip7vnPIQ+7U7YtWNp+WFTyGNrpIZM",
"77837476-023f-411e-a19f-efbee8555265","ONAQ_073.basePlot.bet","D15","ONAQ","ONAQ_073","E","distributed","evergreenForest",40.181100,-112.512554,"WGS84",20.1,1848.5,0.1,"2016-04-26","2016-05-10","ONAQ.2016.19",14,"Y","ONAQ_073.E.20160510","Ok","Ok","Ok","NEON.DOC.014050vH","dtNip7vnPIQ+7U7YtWNp+WFTyGNrpIZM",
"9d909ed4-5190-422a-8d0c-9a15ea386164","ONAQ_023.basePlot.bet","D15","ONAQ","ONAQ_023","E","distributed","evergreenForest",40.193889,-112.505432,"WGS84",20.1,1862.8,0.1,"2016-04-26","2016-05-10","ONAQ.2016.19",14,"Y","ONAQ_023.E.20160510","Ok","Ok","Ok","NEON.DOC.014050vH","dtNip7vnPIQ+7U7YtWNp+WFTyGNrpIZM",
"a06005b1-e290-4a52-9954-db9d7c897e22","ONAQ_005.basePlot.bet","D15","ONAQ","ONAQ_005","E","distributed","shrubScrub",40.180774,-112.431855,"WGS84",20.1,1614.7,0.1,"2016-04-26","2016-05-10","ONAQ.2016.19",14,"Y","ONAQ_005.E.20160510","Missing","Ok","Ok","NEON.DOC.014050vH","dtNip7vnPIQ+7U7YtWNp+WFTyGNrpIZM","East trap was missing the cup that is between the soil and PG cup. We replaced the cup."
"ae3875bf-a437-443c-b755-c641379c817b","ONAQ_002.basePlot.bet","D15","ONAQ","ONAQ_002","E","distributed","shrubScrub",40.193323,-112.464547,"WGS84",20.1,1688.4,0.2,"2016-04-26","2016-05-10","ONAQ.2016.19",14,"Y","ONAQ_002.E.20160510","Ok","Ok","Ok","NEON.DOC.014050vH","dtNip7vnPIQ+7U7YtWNp+WFTyGNrpIZM",
"9ffd42fa-57b8-40c4-9adc-c14b5215e73d","ONAQ_018.basePlot.bet","D15","ONAQ","ONAQ_018","E","distributed","shrubScrub",40.197201,-112.437822,"WGS84",20.1,1629.0,0.1,"2016-04-26","2016-05-10","ONAQ.2016.19",14,"Y","ONAQ_018.E.20160510","Ok","Ok","Ok","NEON.DOC.014050vH","dtNip7vnPIQ+7U7YtWNp+WFTyGNrpIZM",
"b3874d54-7509-4606-affc-ccdececdd2e0","ONAQ_004.basePlot.bet","D15","ONAQ","ONAQ_004","E","distributed","shrubScrub",40.185937,-112.472482,"WGS84",20.1,1714.1,0.1,"2016-04-26","2016-05-10","ONAQ.2016.19",14,"Y","ONAQ_004.E.20160510","Ok","Ok","Ok","NEON.DOC.014050vH","dtNip7vnPIQ+7U7YtWNp+WFTyGNrpIZM",
"dd928b22-8438-4404-b6c5-9050e243e2d4","ONAQ_005.basePlot.bet","D15","ONAQ","ONAQ_005","N","distributed","shrubScrub",40.180774,-112.431855,"WGS84",20.1,1614.7,0.1,"2016-04-26","2016-05-10","ONAQ.2016.19",14,"Y","ONAQ_005.N.20160510","Ok","Ok","Ok","NEON.DOC.014050vH","dtNip7vnPIQ+7U7YtWNp+WFTyGNrpIZM",
