countrynum,statenum,statename,Route,routename,latitude,longitude,Year,Aou,SpeciesTotal
840,25,FLORIDA,20,SAN ANTONIO,28.3266818,-82.3022052,2010,2890,4
840,25,FLORIDA,21,BELMORE,29.8970697,-81.8343049,2010,2890,2
840,25,FLORIDA,22,POLK CITY,28.1788407,-81.8605659,2010,2890,2
840,25,FLORIDA,23,MABEL,28.5723877,-81.9816829,2010,2890,27
840,25,FLORIDA,24,CHILDS,27.3232866,-81.4189503,2010,2890,5
840,25,FLORIDA,25,SCOTTSMOOR,28.7481187,-80.8712309,2010,2890,1
840,25,FLORIDA,26,SUNNILAND GR,26.2943143,-81.448561,2010,2890,3
840,25,FLORIDA,27,FT LONESOME,27.6610372,-82.1462286,2010,2890,18
840,25,FLORIDA,30,KENANSVILLE,27.9626301,-80.9673345,2010,2890,20
840,25,FLORIDA,31,INDIANTOWN,26.9657323,-80.3854635,2010,2890,6
840,25,FLORIDA,37,SANDERSON,30.2531989,-82.1623546,2010,2890,1
840,25,FLORIDA,52,BLACKWATER,30.7209289,-86.7860494,2010,2890,41
840,25,FLORIDA,53,DEFUNIAK SPR,30.7184797,-86.1160696,2010,2890,8
840,25,FLORIDA,54,BETTS,30.5335474,-85.2426415,2010,2890,2
840,25,FLORIDA,55,MILLER XRDS,30.9498107,-85.7419899,2010,2890,49
840,25,FLORIDA,56,HIXTOWN SWMP,30.2929508,-83.6676053,2010,2890,9
840,25,FLORIDA,61,PINETTA,30.5193097,-83.2158819,2010,2890,8
840,25,FLORIDA,62,ALLIGATOR PT,29.9468226,-84.340943,2010,2890,2
840,25,FLORIDA,63,FT MCCOY,29.5359317,-81.8774959,2010,2890,4
840,25,FLORIDA,64,DEANVILLE,29.4080424,-81.1983453,2010,2890,3
840,25,FLORIDA,66,NOBLETON,28.6471072,-82.1719367,2010,2890,1
840,25,FLORIDA,67,PENNYWASH CR,28.1011187,-80.8980039,2010,2890,22
840,25,FLORIDA,68,WINTER GARDN,28.6901383,-81.5469756,2010,2890,1
840,25,FLORIDA,69,KISSIMMEE,28.3225489,-81.3372759,2010,2890,3
840,25,FLORIDA,73,ARBUCKLE,27.7611546,-81.4536353,2010,2890,3
840,25,FLORIDA,74,ST LUCIE,27.2364427,-80.5471555,2010,2890,1
840,25,FLORIDA,81,DEVILS GARDN,26.5587549,-81.126711,2010,2890,4
840,25,FLORIDA,82,PALMDALE,26.8751997,-81.3585199,2010,2890,4
840,25,FLORIDA,84,CROSS CITY,29.6862263,-83.0674784,2010,2890,5
840,25,FLORIDA,85,ARIPEKA,28.2764097,-82.6352619,2010,2890,1
840,25,FLORIDA,86,ALVA,26.9459847,-81.7610009,2010,2890,6
840,25,FLORIDA,107,NEW HOPE,30.53685,-85.836483,2010,2890,12
840,25,FLORIDA,108,BRISTOL,30.3242578,-85.0052085,2010,2890,2
840,25,FLORIDA,113,ISLAND GROVE,29.4553574,-82.119094,2010,2890,4
840,25,FLORIDA,129,LAKE BUFFUM,27.9007144,-81.7191254,2010,2890,12
840,25,FLORIDA,132,PUNTA GORDA,26.9297114,-82.0333415,2010,2890,1
840,25,FLORIDA,151,Laurel Hill,30.965694,-86.455486,2010,2890,13
840,25,FLORIDA,159,Hildreth 2,30.018918,-82.810872,2010,2890,8
840,25,FLORIDA,170,Pleasant Grove 2,27.769929,-82.334936,2010,2890,3
840,25,FLORIDA,172,CREWSVILLE,27.4972377,-81.6004029,2010,2890,7
840,25,FLORIDA,176,SHAWANO 2,26.6850447,-80.3893099,2010,2890,1
840,25,FLORIDA,901,APALACHICOLA,30.2634445,-84.6552242,2010,2890,2
840,25,FLORIDA,902,OSCEOLA,30.3790152,-82.3594866,2010,2890,1
840,25,FLORIDA,903,OCALA,29.3967527,-81.8082819,2010,2890,11
840,25,FLORIDA,904,LOVEDALE,30.9635097,-85.1179618,2010,2890,34
840,25,FLORIDA,905,CROOM,28.5817572,-82.1873953,2010,2890,3
840,25,FLORIDA,906,GREEN SWAMP,28.3029119,-81.9184945,2010,2890,10
840,25,FLORIDA,908,Citrus,28.7995277,-82.380934,2010,2890,8
840,25,FLORIDA,909,Goethe,29.09706,-82.5826,2010,2890,5
840,25,FLORIDA,910,WEBB,26.8177916,-81.9247336,2010,2890,52
840,25,FLORIDA,911,CORBETT,26.8544437,-80.2678139,2010,2890,7
840,25,FLORIDA,915,MERRITT ISL,28.7856862,-80.8008275,2010,2890,1
840,25,FLORIDA,916,RIDGE HARBOR,26.9950167,-81.9587398,2010,2890,6
840,25,FLORIDA,917,OLUSTEE,30.2200916,-82.4080153,2010,2890,3
840,25,FLORIDA,919,DUPUIS W.E.A,26.9941297,-80.5737674,2010,2890,17
840,25,FLORIDA,920,EGLIN A.F.B.,30.4264141,-86.7556245,2010,2890,10
840,25,FLORIDA,922,CHASSAHOWITZ,28.6793707,-82.5663679,2010,2890,11
840,27,GEORGIA,4,STOCKTON,30.9276387,-83.0293039,2010,2890,19
840,27,GEORGIA,5,BAXLEY,31.9696201,-82.3558447,2010,2890,3
840,27,GEORGIA,6,FOWLSTOWN,30.8199147,-84.5234609,2010,2890,19
840,27,GEORGIA,7,FITZGERALD,31.7059705,-83.2438622,2010,2890,21
840,27,GEORGIA,10,CUTHBERT,31.7456477,-84.7198949,2010,2890,14
840,27,GEORGIA,14,HAWKINSVILLE,32.3986852,-83.4524425,2010,2890,2
840,27,GEORGIA,15,FORSYTH,33.0058447,-83.9907256,2010,2890,1
840,27,GEORGIA,18,NASHVILLE,31.212031,-83.2572724,2010,2890,9
840,27,GEORGIA,21,NEWTON,31.3388298,-85.5895835,2010,2890,18
840,27,GEORGIA,27,CARTERSVILLE,34.0545254,-84.7868559,2010,2890,2
840,27,GEORGIA,28,HENDERSON,32.3776397,-83.7887419,2010,2890,20
840,27,GEORGIA,29,DOLES,31.6113295,-83.9135034,2010,2890,5
840,27,GEORGIA,31,SILOAM,33.5197045,-83.0957341,2010,2890,3
840,27,GEORGIA,33,LACROSS,32.1823297,-84.2682799,2010,2890,18
840,27,GEORGIA,36,BOWDON,33.5381995,-85.2533567,2010,2890,5
840,27,GEORGIA,38,TAZEWELL,32.3152912,-84.5636584,2010,2890,7
840,27,GEORGIA,39,SHANNON,34.3863104,-85.0490155,2010,2890,2
840,27,GEORGIA,46,JULIETTE,33.1053145,-83.8122125,2010,2890,2
840,27,GEORGIA,47,WASHINGTON,33.6477247,-82.6759719,2010,2890,2
840,27,GEORGIA,48,DEEPSTEP,33.0291229,-82.8309704,2010,2890,5
840,27,GEORGIA,49,FINLEYSON,32.1468537,-83.5781559,2010,2890,44
840,27,GEORGIA,50,RENTZ,32.1747043,-82.9529801,2010,2890,29
840,27,GEORGIA,51,WADLEY,32.88997,-82.3672037,2010,2890,13
840,27,GEORGIA,52,PITTS,31.9142657,-83.5531469,2010,2890,29
840,27,GEORGIA,54,DOVER,39.0295357,-75.4593569,2010,2890,21
840,27,GEORGIA,57,BOSTON,30.6653217,-83.80112,2010,2890,33
840,27,GEORGIA,111,PINEORA,32.3293007,-81.4255139,2010,2890,7
840,27,GEORGIA,112,VIDALIA,32.1084995,-82.3713072,2010,2890,2
840,27,GEORGIA,117,WARE CO,31.1988887,-82.2302919,2010,2890,5
840,27,GEORGIA,155,COFFEE CO,31.4577244,-82.8023609,2010,2890,17
840,27,GEORGIA,156,RICEBORO,31.6168883,-81.6271416,2010,2890,12
840,27,GEORGIA,158,TARVER,30.6012759,-82.706828,2010,2890,5
840,27,GEORGIA,304,BIG OAK,31.060394,-81.9385286,2010,2890,7
840,27,GEORGIA,307,THORNTON ROAD,31.6994191,-82.4003766,2010,2890,17
840,27,GEORGIA,309,MILLEN,32.6387756,-81.8440915,2010,2890,8
840,27,GEORGIA,310,WHITE HILL,32.6981698,-81.4772544,2010,2890,23
840,27,GEORGIA,314,OWENSBORO,31.911593,-83.3946338,2010,2890,26
840,27,GEORGIA,317,PHILEMA,31.7538576,-84.0168649,2010,2890,18
840,27,GEORGIA,321,LAKEVIEW,34.3086241,-85.9323092,2010,2890,3
840,27,GEORGIA,322,ROLAND,32.8593849,-84.4158115,2010,2890,1
840,27,GEORGIA,325,CURRY HILL,33.8799945,-82.553544,2010,2890,3
840,27,GEORGIA,327,SUNNY SIDE,33.382002,-84.2837106,2010,2890,1
840,27,GEORGIA,329,YATES CROSSROADS,33.4037868,-85.253731,2010,2890,6
840,33,IDAHO,4,GIFFORD,46.4532553,-116.5560346,2010,2881,3
840,33,IDAHO,4,GIFFORD,46.4532553,-116.5560346,2010,2940,23
840,33,IDAHO,10,BAKER,45.0341095,-113.5624829,2010,2950,10
840,33,IDAHO,15,DUBOIS,44.2384571,-112.2561867,2010,2881,2
840,33,IDAHO,17,BLACKS CREEK,43.455341,-116.0962005,2010,2940,8
840,33,IDAHO,18,CENTERVILLE,43.7258179,-115.951094,2010,2940,2
840,33,IDAHO,23,TRIANGLE,42.8131415,-116.6394012,2010,2940,6
840,33,IDAHO,111,CABARTON,44.4138961,-116.0315611,2010,2940,1
840,33,IDAHO,124,PASADENA VAL,42.953922,-115.2124573,2010,2940,14
840,33,IDAHO,204,JOEL,46.4470219,-116.8391482,2010,2940,7
840,33,IDAHO,207,SALMON RIVER,45.3898886,-116.034299,2010,2882,2
840,33,IDAHO,208,BURGDORF,45.3420792,-115.9475939,2010,2980,1
840,33,IDAHO,211,CRANE CREEK,44.1957002,-116.5087254,2010,2881,2
840,33,IDAHO,211,CRANE CREEK,44.1957002,-116.5087254,2010,2940,9
840,33,IDAHO,212,YELLOW PINE,44.9600847,-115.4933479,2010,2980,3
840,33,IDAHO,217,SILVER CITY,36.4664267,-118.6547779,2010,2882,3
840,33,IDAHO,217,SILVER CITY,36.4664267,-118.6547779,2010,2940,8
840,33,IDAHO,225,CEDAR HILL,42.431685,-114.0888322,2010,2940,2
840,34,ILLINOIS,8,GENESEO,41.4846401,-90.217325,2010,2890,1
840,34,ILLINOIS,9,PUTNAM,41.1849333,-89.4568609,2010,2890,3
840,34,ILLINOIS,10,SHEFFIELD,41.3504896,-89.7704347,2010,2890,1
840,34,ILLINOIS,16,NEWARK,41.530722,-88.5743214,2010,2881,1
840,34,ILLINOIS,17,SHERBURNVILL,41.2187664,-87.5816027,2010,2890,3
840,34,ILLINOIS,19,GULFPORT,40.8036571,-91.0568488,2010,2890,9
840,34,ILLINOIS,20,STILLWELL,40.2137205,-91.1829978,2010,2890,24
840,34,ILLINOIS,21,CHANDLERVILL,40.0810774,-90.0013197,2010,2890,9
840,34,ILLINOIS,22,TERRE HAUTE,40.6514497,-90.9814019,2010,2890,4
840,34,ILLINOIS,23,WILLIAMSFLD,40.9170762,-90.0331516,2010,2890,5
840,34,ILLINOIS,24,CAMERON,40.8602881,-90.5087794,2010,2890,6
840,34,ILLINOIS,25,BARTONVILLE,40.6004653,-89.6657014,2010,2890,3
840,34,ILLINOIS,26,MONICA,40.9305488,-89.7938841,2010,2890,5
840,34,ILLINOIS,27,DEER CREEK,40.6045464,-89.3175167,2010,2890,4
840,34,ILLINOIS,28,MACKINAW,40.4972564,-89.4243639,2010,2890,2
840,34,ILLINOIS,38,CONCORD,39.799577,-90.4109104,2010,2890,46
840,34,ILLINOIS,41,CLARKSDALE,39.4800841,-89.2690071,2010,2890,6
840,34,ILLINOIS,42,ROSAMOND,39.3998674,-89.2049844,2010,2890,8
840,34,ILLINOIS,43,HUMPHREY,39.5535471,-89.4517437,2010,2890,14
840,34,ILLINOIS,46,BRADBURY,39.3149204,-88.195176,2010,2890,32
840,34,ILLINOIS,49,COLUMBIA,38.3851828,-90.2587326,2010,2890,30
840,34,ILLINOIS,50,MASCOUTAH LK,38.5256201,-89.8193422,2010,2890,28
840,34,ILLINOIS,51,JAMESTOWN,38.6981367,-89.5364836,2010,2890,17
840,34,ILLINOIS,52,ST MORGAN,38.6699717,-89.6602444,2010,2890,10
840,34,ILLINOIS,53,BEAUCOUP,38.3511978,-89.2943026,2010,2890,8
840,34,ILLINOIS,54,BRNT PRAIRIE,38.248185,-88.233672,2010,2890,16
840,34,ILLINOIS,55,MT VERNON,38.4401577,-88.9703208,2010,2890,25
840,34,ILLINOIS,56,OLNEY,38.70688,-88.1676148,2010,2890,37
840,34,ILLINOIS,57,FLORA,38.6772904,-88.4287356,2010,2890,42
840,34,ILLINOIS,58,BIRDS,38.8352107,-87.7451035,2010,2890,19
840,34,ILLINOIS,59,PULASKI,37.2325914,-89.2352685,2010,2890,1
840,34,ILLINOIS,60,BREMEN,37.9708433,-89.7475091,2010,2890,10
840,34,ILLINOIS,61,BELKNAP,37.3198861,-88.9437782,2010,2890,12
840,34,ILLINOIS,62,DELWOOD,37.5997248,-88.5063589,2010,2890,7
840,34,ILLINOIS,63,BEAVERDAM LK,37.0730417,-88.5193033,2010,2890,13
840,34,ILLINOIS,67,SHERRARD,41.3410603,-90.5307719,2010,2890,5
840,34,ILLINOIS,70,CAMP POINT,40.0572405,-91.1273048,2010,2890,9
840,34,ILLINOIS,71,DUNCAN MILLS,40.3045239,-90.1357207,2010,2890,8
840,34,ILLINOIS,73,LE ROY,40.2822428,-88.7460735,2010,2890,1
840,34,ILLINOIS,74,ELDRED,39.2888385,-90.550608,2010,2890,28
840,34,ILLINOIS,75,NILWOOD,39.3988002,-89.8313118,2010,2890,25
840,34,ILLINOIS,76,YALE,39.1055838,-88.0246848,2010,2890,27
840,34,ILLINOIS,77,YORK,39.1467916,-87.6692368,2010,2890,4
840,34,ILLINOIS,78,DARMSTADT,38.320123,-89.7037028,2010,2890,10
840,34,ILLINOIS,79,BROWNVILLE,38.0393916,-88.2081104,2010,2890,30
840,34,ILLINOIS,81,CAVE IN ROCK,37.4674888,-88.1644941,2010,2890,1
840,34,ILLINOIS,135,PAYSON,39.9258337,-91.3130559,2010,2890,14
840,34,ILLINOIS,302,LAKE SUMMERSET,42.4617907,-89.3817229,2010,2890,1
840,34,ILLINOIS,304,KEITHSBURG,41.0847167,-90.9006359,2010,2890,17
840,34,ILLINOIS,305,STERLING,41.8306867,-89.6694319,2010,2890,2
840,34,ILLINOIS,307,CLAYTON,40.0179525,-90.9316336,2010,2890,25
840,34,ILLINOIS,308,WAYNESVILLE,40.2639127,-89.1297627,2010,2890,6
840,34,ILLINOIS,311,EUBANKS,39.9614287,-91.3007819,2010,2890,17
840,34,ILLINOIS,312,CONCORD WEST,39.8173797,-90.4058819,2010,2890,34
840,34,ILLINOIS,314,ALLERTON PARK,39.9526337,-88.6689458,2010,2890,1
840,34,ILLINOIS,315,MARSHALL,35.939336,-92.442323,2010,2890,8
840,34,ILLINOIS,316,DUDLEYVILLE,38.8433817,-89.3901378,2010,2890,29
840,34,ILLINOIS,317,KELL,38.4982149,-88.8800235,2010,2890,67
840,34,ILLINOIS,318,ROYALTON,37.8620527,-89.0775209,2010,2890,16
840,34,ILLINOIS,319,KARNAK,37.2950124,-88.9472487,2010,2890,9
840,34,ILLINOIS,900,ATHENS,34.0324127,-83.3156813,2010,2890,3
840,35,INDIANA,2,HEBRON,34.3932407,-83.1032176,2010,2890,6
840,35,INDIANA,4,KNOX,41.2735266,-86.6205339,2010,2890,1
840,35,INDIANA,5,KEWANNA,41.0254887,-86.2808379,2010,2890,13
840,35,INDIANA,6,MIDDLEBURY,41.7259077,-85.6760109,2010,2890,3
840,35,INDIANA,10,FOWLER,40.6790779,-87.3633993,2010,2890,16
840,35,INDIANA,12,MONTICELLO,40.0787817,-88.5584799,2010,2890,2
840,35,INDIANA,13,GALVESTON,40.5842651,-86.1842198,2010,2890,5
840,35,INDIANA,14,THORNTOWN,40.1495187,-86.6959256,2010,2890,3
840,35,INDIANA,19,WABASH,40.8532797,-85.9044039,2010,2890,2
840,35,INDIANA,21,PIMENTO,39.3319867,-87.3743359,2010,2890,11
840,35,INDIANA,22,BRAZIL,39.5330205,-87.1438756,2010,2890,7
840,35,INDIANA,26,SPENCER,39.2638847,-86.7031329,2010,2890,22
840,35,INDIANA,28,SEXTON,39.6847217,-85.4688349,2010,2890,16
840,35,INDIANA,29,MILROY,39.4677041,-85.4421615,2010,2890,8
840,35,INDIANA,30,SHELBYVILLE,39.5621707,-85.7760939,2010,2890,7
840,35,INDIANA,31,BROOKVILLE,39.493804,-84.9764184,2010,2890,2
840,35,INDIANA,32,WASHINGTON,33.6477247,-82.6759719,2010,2890,13
840,35,INDIANA,34,MILLERSBURG,38.0976637,-87.3919892,2010,2890,11
840,35,INDIANA,35,INDIAN SPGS,38.7744667,-86.7647789,2010,2890,12
840,35,INDIANA,37,CLEAR SPRING,38.9190517,-86.1929939,2010,2890,15
840,35,INDIANA,38,NEW PHILA,38.6631267,-85.9410399,2010,2890,6
840,35,INDIANA,39,CORYDON,38.2672943,-86.1463592,2010,2890,9
840,35,INDIANA,42,EVANSVILLE,37.9911389,-87.4410458,2010,2890,6
840,35,INDIANA,108,PACKERTOWN 2,41.1013504,-85.8354611,2010,2890,7
840,35,INDIANA,115,KOKOMO,40.2178547,-86.0560979,2010,2890,1
840,35,INDIANA,305,RENSSELAER,40.9699502,-87.0748779,2010,2890,10
840,35,INDIANA,306,FRANKFORT,40.1985767,-86.4502189,2010,2890,11
840,35,INDIANA,309,WALLACE,39.9820787,-87.3561447,2010,2890,12
840,35,INDIANA,313,NEWBERRY,39.125475,-87.0543672,2010,2890,56
840,35,INDIANA,314,GEORGIA,38.7671667,-86.5484989,2010,2890,4
840,35,INDIANA,315,CROSS PLAINS,38.9509067,-85.1623379,2010,2890,4
840,35,INDIANA,316,CYPRSS,37.9142237,-87.6297459,2010,2890,13
840,35,INDIANA,903,KANKAKEE SANDS,41.0474227,-87.4511851,2010,2890,11
840,36,IOWA,1,MT HAMILL,40.7698922,-91.6797963,2010,2890,16
840,36,IOWA,2,EXLINE,40.6527332,-92.8864804,2010,2890,4
840,36,IOWA,3,MELROSE,39.9203767,-91.2963699,2010,2890,8
840,36,IOWA,4,BEDFORD,40.5712567,-94.6426839,2010,2890,4
840,36,IOWA,13,PANTHER,41.6586017,-94.1444549,2010,2881,2
840,36,IOWA,15,NEOLA,41.4483667,-95.7265309,2010,2890,2
840,36,IOWA,17,MAQUOKETA,42.0435847,-90.6070319,2010,2890,1
840,36,IOWA,105,COLLEGE SPGS 2,40.6242636,-95.1259581,2010,2890,10
840,38,KANSAS,1,MELROSE,39.9203767,-91.2963699,2010,2890,15
840,38,KANSAS,2,GALESBURG,37.5148587,-95.3249979,2010,2890,66
840,38,KANSAS,3,HUMBOLDT,39.6153298,-88.3865649,2010,2890,27
840,38,KANSAS,4,LAPLAND,37.9847547,-96.3936159,2010,2890,33
840,38,KANSAS,6,WELLINGTON,37.3190352,-97.349158,2010,2890,14
840,38,KANSAS,7,DALTON,37.2322087,-97.2582029,2010,2890,39
840,38,KANSAS,10,COLDWATER,37.1645227,-99.2722929,2010,2890,79
840,38,KANSAS,11,ASHLAND,37.1334087,-99.7413179,2010,2890,33
840,38,KANSAS,14,DOVER,39.0295357,-75.4593569,2010,2890,29
840,38,KANSAS,15,BARCLAY,38.5354618,-95.8576087,2010,2890,39
840,38,KANSAS,16,WREFORD,38.9939527,-96.9002609,2010,2890,49
840,38,KANSAS,17,ELLINOR,38.3623234,-96.5605733,2010,2890,16
840,38,KANSAS,19,BUCKEYE,39.0607981,-97.1112208,2010,2890,63
840,38,KANSAS,20,ALBERT,38.4636553,-98.9776363,2010,2890,10
840,38,KANSAS,21,KANOPOLIS,38.5515107,-98.0351929,2010,2890,128
840,38,KANSAS,25,LEOVILLE,39.5831024,-100.3295925,2010,2890,2
840,38,KANSAS,26,GRANTVILLE,39.0805438,-95.5671042,2010,2890,27
840,38,KANSAS,27,ROCK CREEK,39.251508,-95.5347369,2010,2890,16
840,38,KANSAS,28,HANOVER,39.9000807,-96.8711409,2010,2890,16
840,38,KANSAS,29,SENECA,41.311436,-88.5903464,2010,2890,18
840,38,KANSAS,30,HOLLENBERG,39.9367553,-97.0124144,2010,2890,17
840,38,KANSAS,31,MINNEAPOLIS,39.1902871,-97.6123773,2010,2890,17
840,38,KANSAS,32,COVERT,39.3447742,-98.7508415,2010,2890,81
840,38,KANSAS,34,PHILLIPSBURG,39.7702227,-99.2540059,2010,2890,21
840,38,KANSAS,35,LOGAN,39.7266067,-99.6464549,2010,2890,26
840,38,KANSAS,37,MISSLER,37.3143937,-100.4350879,2010,2890,8
840,38,KANSAS,105,LONGTON,37.3003447,-96.1012279,2010,2890,40
840,38,KANSAS,118,SOLOMON,38.9147327,-97.3687519,2010,2890,50
840,38,KANSAS,133,JEWELL 2,39.7262207,-98.100936,2010,2890,24
840,38,KANSAS,301,PITTSBURG,37.3099157,-94.7416989,2010,2890,12
840,38,KANSAS,302,Morehead,37.3690207,-95.4488589,2010,2890,36
840,38,KANSAS,303,Reece,37.7958024,-96.4347911,2010,2890,8
840,38,KANSAS,304,Berwet,37.7959759,-97.4634159,2010,2890,14
840,38,KANSAS,305,Hopewell,37.8545464,-98.8762205,2010,2890,29
840,38,KANSAS,307,Plymell,37.8296057,-100.8706786,2010,2890,2
840,38,KANSAS,309,Trading Post,38.215197,-94.6125164,2010,2890,13
840,38,KANSAS,311,Lincolnville,38.5224225,-96.9117521,2010,2890,20
840,38,KANSAS,312,Goessel,38.2039494,-97.2078887,2010,2890,38
840,38,KANSAS,313,Susank,38.6813229,-98.7751403,2010,2890,22
840,38,KANSAS,317,Severance,39.7839097,-95.2272709,2010,2890,11
840,38,KANSAS,322,Rexford,39.4951963,-100.6458939,2010,2890,1
840,39,KENTUCKY,1,CUMBERLND GP,36.6082857,-83.7017979,2010,2890,1
840,39,KENTUCKY,2,LOVELACEVILE,36.9068375,-88.8622638,2010,2890,17
840,39,KENTUCKY,3,SHILOH,30.9398503,-83.40811,2010,2890,13
840,39,KENTUCKY,4,CANTON,36.792622,-87.9605863,2010,2890,10
840,39,KENTUCKY,5,KEYSBURG,36.664255,-87.0088713,2010,2890,17
840,39,KENTUCKY,6,CEDAR GROVE,36.9907469,-86.6314152,2010,2890,13
840,39,KENTUCKY,8,SULPHUR LICK,36.8194377,-85.7169959,2010,2890,21
840,39,KENTUCKY,9,HEGIRA,36.7007807,-85.2699359,2010,2890,4
840,39,KENTUCKY,11,MONTICELLO,40.0787817,-88.5584799,2010,2890,2
840,39,KENTUCKY,21,KINGS MTN,37.390468,-84.6612332,2010,2890,2
840,39,KENTUCKY,22,HUSTONVILLE,37.470864,-84.8112865,2010,2890,1
840,39,KENTUCKY,23,MCBRAYER,37.9849668,-84.8137054,2010,2890,4
840,39,KENTUCKY,25,MERRIMAC,37.4126457,-85.1284099,2010,2890,11
840,39,KENTUCKY,26,JOHNSONVILLE,37.9353872,-85.0956126,2010,2890,9
840,39,KENTUCKY,28,DEMUNBRUNS,37.2573275,-86.1387677,2010,2890,6
840,39,KENTUCKY,29,GATEWOOD,37.8199855,-86.8961593,2010,2890,23
840,39,KENTUCKY,30,HUDSON,40.3052417,-104.6963429,2010,2890,18
840,39,KENTUCKY,35,DIXIE,37.7163597,-87.6947489,2010,2890,23
840,39,KENTUCKY,36,JOY,37.3299427,-88.3261579,2010,2890,14
840,39,KENTUCKY,40,BUENA VISTA,35.4779437,-119.2962109,2010,2890,1
840,39,KENTUCKY,41,PORTER,38.3791569,-84.5727271,2010,2890,3
840,39,KENTUCKY,43,PLUM,38.1661827,-84.0681929,2010,2890,8
840,39,KENTUCKY,44,EAST UNION,38.2051493,-83.9295763,2010,2890,1
840,39,KENTUCKY,107,BAYS FORK,36.9261037,-86.3369279,2010,2890,45
840,39,KENTUCKY,112,BARDWELL 2,36.8621049,-89.0413978,2010,2890,4
840,39,KENTUCKY,117,CAMPTON,37.7389457,-83.5630719,2010,2890,1
840,39,KENTUCKY,120,Million 2,37.2448,-87.3322,2010,2890,7
840,39,KENTUCKY,124,Hodgenville 2,37.5839876,-85.7373309,2010,2890,2
840,39,KENTUCKY,132,Riverqueen,37.2446037,-87.331989,2010,2890,23
840,39,KENTUCKY,134,APEX,37.1070839,-87.3525878,2010,2890,25
840,39,KENTUCKY,137,PLEASUREVILL,38.2698117,-85.2042619,2010,2890,11
840,39,KENTUCKY,145,CARTER,38.4235754,-83.0919895,2010,2890,1
840,42,LOUISIANA,10,BICKHAM,30.8801251,-90.2491541,2010,2890,9
840,42,LOUISIANA,11,KEYSTONE,30.0641124,-91.8208203,2010,2890,7
840,42,LOUISIANA,12,PLETTENBERG,30.8692521,-91.5109166,2010,2890,1
840,42,LOUISIANA,15,HACKBERRY,30.0082047,-93.3426979,2010,2890,1
840,42,LOUISIANA,16,DE RIDDER,30.8315727,-93.3184289,2010,2890,5
840,42,LOUISIANA,18,MAYFLOWER,31.9792958,-91.4440435,2010,2890,3
840,42,LOUISIANA,20,FISHVILLE,31.46457,-92.29532,2010,2890,6
840,42,LOUISIANA,26,CLAY,32.4602687,-92.6215889,2010,2890,2
840,42,LOUISIANA,27,LONGSTREET,32.0735964,-93.9744951,2010,2890,1
840,42,LOUISIANA,30,GLENCOE,38.7213307,-84.8237459,2010,2890,2
840,42,LOUISIANA,34,MAURICE,30.0808747,-92.4508969,2010,2890,6
840,42,LOUISIANA,34,MAURICE,30.0808747,-92.4508969,2010,2890,5
840,42,LOUISIANA,34,MAURICE,30.0808747,-92.4508969,2010,2890,5
840,42,LOUISIANA,34,MAURICE,30.0808747,-92.4508969,2010,2890,13
840,42,LOUISIANA,51,BROUSVILLE,29.9842321,-91.9569658,2010,2890,10
840,42,LOUISIANA,52,KAPLAN,29.9956057,-92.5966809,2010,2890,6
840,42,LOUISIANA,52,KAPLAN,29.9956057,-92.5966809,2010,2890,6
840,42,LOUISIANA,52,KAPLAN,29.9956057,-92.5966809,2010,2890,8
840,42,LOUISIANA,52,KAPLAN,29.9956057,-92.5966809,2010,2890,5
840,42,LOUISIANA,54,NORWOOD,30.9782167,-91.1039109,2010,2890,1
840,42,LOUISIANA,55,RICHARD,30.4219427,-92.2865819,2010,2890,5
840,42,LOUISIANA,56,DE QUINCY,30.4099932,-93.1678412,2010,2890,7
840,42,LOUISIANA,57,FROGMORE,31.7369095,-91.5965299,2010,2890,4
840,42,LOUISIANA,58,FLAT CREEK,32.0001519,-92.3835537,2010,2890,1
840,42,LOUISIANA,59,ZWOLLE,31.4575093,-93.6603126,2010,2890,1
840,42,LOUISIANA,60,TRANSYLVANIA,32.8550727,-91.2622069,2010,2890,6
840,42,LOUISIANA,61,MOUNT UNION,32.9745407,-92.5649569,2010,2890,1
840,42,LOUISIANA,113,VILLE PLATTE,30.6521557,-92.4323269,2010,2890,2
840,42,LOUISIANA,124,Rayville 2,32.385442,-91.65069,2010,2890,2
840,42,LOUISIANA,125,CHENIERE,32.3059287,-92.3460469,2010,2890,1
840,42,LOUISIANA,137,FORT JESSUP,31.6696396,-93.5734938,2010,2890,1
840,42,LOUISIANA,139,LINVILLE,32.9487841,-92.2696438,2010,2890,2
840,42,LOUISIANA,305,HARGIS,31.9552681,-92.8142323,2010,2890,3
840,42,LOUISIANA,308,WOODLAWN,30.2754072,-92.962092,2010,2890,6
840,42,LOUISIANA,309,PORT ALLEN,30.4743657,-91.2112109,2010,2890,1
840,42,LOUISIANA,410,Franklinton,30.832203,-90.146244,2010,2890,12
840,42,LOUISIANA,411,Forked Island 2,29.55323,-92.30674,2010,2890,1
840,42,LOUISIANA,904,TENSAS NWR,32.3123624,-91.366531,2010,2890,6
124,45,Manitoba,3,SPERLING,49.51762,-97.68673,2010,2881,2
124,45,Manitoba,5,JORDAN,49.38436,-98.02424,2010,2881,2
124,45,Manitoba,13,TYNDALL,50.07638,-96.60014,2010,2881,2
124,45,Manitoba,101,BRAINTREE,49.44727,-95.40772,2010,2980,1
124,45,Manitoba,105,HOLLAND,49.5463,-98.9148,2010,2881,1
